dataset,method,test_mean,test_std,time_mean,params_mean
Actor,ACM-GNN,0.34822369515895846,0.00964439016386953,0.2692305030010175,119878.0
Actor,AGT,0.33361843824386594,0.008752444863684703,267.77215289849846,60423.0
Actor,AGT-Implicit,0.3356579095125198,0.007441932165461334,151.49637660700537,60423.0
Actor,AGT-Implicit-Adaptive,0.33026317059993743,0.008356391295647466,157.4899148666067,60423.0
Actor,FAGCN,0.33381580412387846,0.01150511186535702,0.3193988649029052,119749.0
Actor,GCN,0.2875658005475998,0.007725092774162361,0.23075645220815205,64197.0
Actor,GPR-GNN,0.33072369992733,0.014178445590873974,2.711795397300739,60048.0
Actor,GRAIN-TD3,0.3331579089164734,0.009106557068861685,307.7792160130979,468488.0
Actor,GloGNN,0.30539474785327914,0.009083286034940373,0.20163820970046795,120069.0
Actor,H2GCN,0.32848685681819917,0.013371979477600222,0.28624986940121744,69177.0
Actor,Ordered-GNN,0.29315790534019465,0.006395093267948793,0.28153869079542343,68997.0
Chameleon,ACM-GNN,0.505263152718544,0.01817810904458256,0.2159367868065601,298182.0
Chameleon,AGT,0.627850878238678,0.013755521374359796,89.32153486740135,149575.0
Chameleon,AGT-Implicit,0.573245620727539,0.019890559256320047,43.803218408301476,149575.0
Chameleon,AGT-Implicit-Adaptive,0.595175439119339,0.014952360706481135,42.140256761707136,149575.0
Chameleon,FAGCN,0.43245614469051363,0.024085121290315658,0.19020764380111355,298053.0
Chameleon,GCN,0.3949561476707458,0.01668364867246399,0.20581776679609898,153349.0
Chameleon,GPR-GNN,0.600000011920929,0.020706622044495894,1.175150946501526,149200.0
Chameleon,GRAIN-TD3,0.6173245728015899,0.01582226094167635,105.99307758759824,1092552.0
Chameleon,GloGNN,0.3782894819974899,0.03727711838173351,0.17124199099489484,298373.0
Chameleon,H2GCN,0.4471491277217865,0.022659641798680265,0.24292910040239798,165294.0
Chameleon,Ordered-GNN,0.3932017564773559,0.021338276332354012,0.26577029970358124,158149.0
Citeseer,ACM-GNN,0.7378817796707153,0.014640263666930137,0.6349718390032649,474631.0
Citeseer,AGT,0.7872761964797974,0.018428185829257013,134.0069451560994,237832.0
Citeseer,AGT-Implicit,0.7918019533157349,0.01589512645576707,62.243247939896534,237832.0
Citeseer,AGT-Implicit-Adaptive,0.7915229022502899,0.016462886976175563,63.78651694880682,237832.0
Citeseer,FAGCN,0.7665795683860779,0.015720604416633904,0.20435195979953275,474502.0
Citeseer,GCN,0.7628470659255981,0.016972902262564992,0.23121883130224882,241606.0
